[2026-03-03T09:20:56.644+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-03T09:20:56.668+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.676+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.677+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-03T09:20:56.689+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-02 02:00:00+00:00
[2026-03-03T09:20:56.692+0000] {standard_task_runner.py:72} INFO - Started process 109 to run task
[2026-03-03T09:20:56.696+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-02T02:00:00+00:00', '--job-id', '612', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpqoa9w5al']
[2026-03-03T09:20:56.697+0000] {standard_task_runner.py:105} INFO - Job 612: Subtask crawl_data
[2026-03-03T09:20:56.719+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-03T09:20:56.783+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-03T09:20:56.784+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-03T09:20:56.894+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-02T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-02T02:00:00+00:00'
[2026-03-03T09:20:56.894+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-03T09:20:56.905+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-03T09:20:56.906+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-03T09:20:56.915+0000] {subprocess.py:99} INFO - Output:
[2026-03-03T09:20:58.115+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-03T09:31:49.252+0000] {subprocess.py:106} INFO -  Trang 46 - Job 19/20 | Junior/Mid DevOps Engineer (Linux, Docker) | 🔗 https://itviec.com/it-jobs/junior-mid-devops-engineer-linux-docker-cong-ty-co-phan-tqc-solution-1009?lab_feature=preview_jd_page
[2026-03-03T09:31:49.456+0000] {subprocess.py:106} INFO -  Trang 46 - Job 20/20 | Quality Control Engineer (Automation Test , QA QC) | 🔗 https://itviec.com/it-jobs/quality-control-engineer-automation-test-qa-qc-onpoint-3136?lab_feature=preview_jd_page
[2026-03-03T09:31:49.457+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:31:49.457+0000] {subprocess.py:106} INFO -  Đang crawl trang 47...
[2026-03-03T09:32:01.374+0000] {subprocess.py:106} INFO -  Trang 47 - Job 1/20 | Senior DevOps Engineer | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-younet-media-3456?lab_feature=preview_jd_page
[2026-03-03T09:32:01.609+0000] {subprocess.py:106} INFO -  Trang 47 - Job 2/20 | Senior DevOps Engineer | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-younet-media-3456?lab_feature=preview_jd_page
[2026-03-03T09:32:01.853+0000] {subprocess.py:106} INFO -  Trang 47 - Job 3/20 | Game Tester/ QA QC | 🔗 https://itviec.com/it-jobs/game-tester-qa-qc-aviron-3427?lab_feature=preview_jd_page
[2026-03-03T09:32:02.026+0000] {subprocess.py:106} INFO -  Trang 47 - Job 4/20 | Senior Data Analyst (SQL,Python) | 🔗 https://itviec.com/it-jobs/senior-data-analyst-sql-python-simple-tech-investment-5351?lab_feature=preview_jd_page
[2026-03-03T09:32:02.222+0000] {subprocess.py:106} INFO -  Trang 47 - Job 5/20 | Senior Backend Developer (Golang) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-golang-virtual-security-lab-cyber-risk-management-services-l-l-c-5619?lab_feature=preview_jd_page
[2026-03-03T09:32:02.443+0000] {subprocess.py:106} INFO -  Trang 47 - Job 6/20 | Lumera - Senior .NET Developer (.NET Core, Azure) | 🔗 https://itviec.com/it-jobs/lumera-senior-net-developer-net-core-azure-scandinavian-software-park-0930?lab_feature=preview_jd_page
[2026-03-03T09:32:02.658+0000] {subprocess.py:106} INFO -  Trang 47 - Job 7/20 | Software Engineer (Backend OR Frontend) | 🔗 https://itviec.com/it-jobs/software-engineer-backend-or-frontend-vinsmart-future-1412?lab_feature=preview_jd_page
[2026-03-03T09:32:02.827+0000] {subprocess.py:106} INFO -  Trang 47 - Job 8/20 | [Remote] Senior QA Automation Engineer | 🔗 https://itviec.com/it-jobs/remote-senior-qa-automation-engineer-edge8-2938?lab_feature=preview_jd_page
[2026-03-03T09:32:03.059+0000] {subprocess.py:106} INFO -  Trang 47 - Job 9/20 | Technical Leader (C#,.Net,ReactJS,TypeScript) | 🔗 https://itviec.com/it-jobs/technical-leader-c-net-reactjs-typescript-reliccell-3138?lab_feature=preview_jd_page
[2026-03-03T09:32:03.367+0000] {subprocess.py:106} INFO -  Trang 47 - Job 10/20 | Backend Engineer (Go/Java) | 🔗 https://itviec.com/it-jobs/backend-engineer-go-java-trusting-social-1236?lab_feature=preview_jd_page
[2026-03-03T09:32:03.645+0000] {subprocess.py:106} INFO -  Trang 47 - Job 11/20 | Product Delivery Team Leader | 🔗 https://itviec.com/it-jobs/product-delivery-team-leader-home-credit-vietnam-3238?lab_feature=preview_jd_page
[2026-03-03T09:32:03.809+0000] {subprocess.py:106} INFO -  Trang 47 - Job 12/20 | Senior DevOps Engineer | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-vinsmart-future-5337?lab_feature=preview_jd_page
[2026-03-03T09:32:03.991+0000] {subprocess.py:106} INFO -  Trang 47 - Job 13/20 | Senior Fullstack Developer | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-silverai-jsc-0747?lab_feature=preview_jd_page
[2026-03-03T09:32:04.199+0000] {subprocess.py:106} INFO -  Trang 47 - Job 14/20 | Software Engineer in Test (SDET, QA, QC, Automation) | 🔗 https://itviec.com/it-jobs/software-engineer-in-test-sdet-qa-qc-automation-yoong-3151?lab_feature=preview_jd_page
[2026-03-03T09:32:04.425+0000] {subprocess.py:106} INFO -  Trang 47 - Job 15/20 | PHP Developer | 🔗 https://itviec.com/it-jobs/php-developer-cong-ty-tnhh-nextedge-2633?lab_feature=preview_jd_page
[2026-03-03T09:32:04.678+0000] {subprocess.py:106} INFO -  Trang 47 - Job 16/20 | Mid/Sr DevOps Engineer (Terraform/Kubernetes) | 🔗 https://itviec.com/it-jobs/mid-sr-devops-engineer-terraform-kubernetes-saritasa-0149?lab_feature=preview_jd_page
[2026-03-03T09:32:04.875+0000] {subprocess.py:106} INFO -  Trang 47 - Job 17/20 | UX Designer (Mobile Games, Puzzle, UI-UX Design) | 🔗 https://itviec.com/it-jobs/ux-designer-mobile-games-puzzle-ui-ux-design-lihuhu-vietnam-co-ltd-5404?lab_feature=preview_jd_page
[2026-03-03T09:32:05.106+0000] {subprocess.py:106} INFO -  Trang 47 - Job 18/20 | Chatbot Developer | 🔗 https://itviec.com/it-jobs/chatbot-developer-buttle-information-system-2856?lab_feature=preview_jd_page
[2026-03-03T09:32:05.335+0000] {subprocess.py:106} INFO -  Trang 47 - Job 19/20 | Web Developer (ReactJS/VueJS/Python) | 🔗 https://itviec.com/it-jobs/web-developer-reactjs-vuejs-python-buttle-information-system-3148?lab_feature=preview_jd_page
[2026-03-03T09:32:05.599+0000] {subprocess.py:106} INFO -  Trang 47 - Job 20/20 | Project Manager (IT / Software PM) | 🔗 https://itviec.com/it-jobs/project-manager-it-software-pm-buttle-information-system-3321?lab_feature=preview_jd_page
[2026-03-03T09:32:05.600+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:32:05.600+0000] {subprocess.py:106} INFO -  Đang crawl trang 48...
[2026-03-03T09:32:14.272+0000] {subprocess.py:106} INFO -  Trang 48 - Job 1/20 | TTS Model Engineer / Developer | 🔗 https://itviec.com/it-jobs/tts-model-engineer-developer-buttle-information-system-4535?lab_feature=preview_jd_page
[2026-03-03T09:32:14.590+0000] {subprocess.py:106} INFO -  Trang 48 - Job 2/20 | TTS Model Engineer / Developer | 🔗 https://itviec.com/it-jobs/tts-model-engineer-developer-buttle-information-system-4535?lab_feature=preview_jd_page
[2026-03-03T09:32:14.792+0000] {subprocess.py:106} INFO -  Trang 48 - Job 3/20 | 02 AI Integration Engineer / Developer | 🔗 https://itviec.com/it-jobs/02-ai-integration-engineer-developer-buttle-information-system-4853?lab_feature=preview_jd_page
[2026-03-03T09:32:15.089+0000] {subprocess.py:106} INFO -  Trang 48 - Job 4/20 | 02 Backend Framework Developer | 🔗 https://itviec.com/it-jobs/02-backend-framework-developer-buttle-information-system-5032?lab_feature=preview_jd_page
[2026-03-03T09:32:15.374+0000] {subprocess.py:106} INFO -  Trang 48 - Job 5/20 | 02 Mobile Solution Developer | 🔗 https://itviec.com/it-jobs/02-mobile-solution-developer-buttle-information-system-5357?lab_feature=preview_jd_page
[2026-03-03T09:32:15.688+0000] {subprocess.py:106} INFO -  Trang 48 - Job 6/20 | AI Developer (Python/AWS/Database) | 🔗 https://itviec.com/it-jobs/ai-developer-python-aws-database-buttle-information-system-2354?lab_feature=preview_jd_page
[2026-03-03T09:32:16.002+0000] {subprocess.py:106} INFO -  Trang 48 - Job 7/20 | Java Developer (Spring/SQL/Linux) – up to $1600 | 🔗 https://itviec.com/it-jobs/java-developer-spring-sql-linux-up-to-1600-vnpt-epay-2858?lab_feature=preview_jd_page
[2026-03-03T09:32:16.178+0000] {subprocess.py:106} INFO -  Trang 48 - Job 8/20 | Backend Developer (Golang) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-skylab-2618?lab_feature=preview_jd_page
[2026-03-03T09:32:16.387+0000] {subprocess.py:106} INFO -  Trang 48 - Job 9/20 | Lead/Senior Software Engineer (Java, Linux, AWS) | 🔗 https://itviec.com/it-jobs/lead-senior-software-engineer-java-linux-aws-zalo-0639?lab_feature=preview_jd_page
[2026-03-03T09:32:16.541+0000] {subprocess.py:106} INFO -  Trang 48 - Job 10/20 | Principal/Senior Golang Engineer (Open for Expats) | 🔗 https://itviec.com/it-jobs/principal-senior-golang-engineer-open-for-expats-money-forward-vietnam-co-ltd-4943?lab_feature=preview_jd_page
[2026-03-03T09:32:16.740+0000] {subprocess.py:106} INFO -  Trang 48 - Job 11/20 | AI/ML Developer (Python, AWS, Machine Learning) | 🔗 https://itviec.com/it-jobs/ai-ml-developer-python-aws-machine-learning-blue-dragon-communications-1557?lab_feature=preview_jd_page
[2026-03-03T09:32:16.975+0000] {subprocess.py:106} INFO -  Trang 48 - Job 12/20 | IT - Mobile Developer (React Native) | 🔗 https://itviec.com/it-jobs/it-mobile-developer-react-native-ngan-hang-a-chau-acb-0800?lab_feature=preview_jd_page
[2026-03-03T09:32:17.162+0000] {subprocess.py:106} INFO -  Trang 48 - Job 13/20 | IT - Project Manager (English) | 🔗 https://itviec.com/it-jobs/it-project-manager-english-ngan-hang-a-chau-acb-0351?lab_feature=preview_jd_page
[2026-03-03T09:32:17.336+0000] {subprocess.py:106} INFO -  Trang 48 - Job 14/20 | Senior Engineer - Front End | 🔗 https://itviec.com/it-jobs/senior-engineer-front-end-what3words-3949?lab_feature=preview_jd_page
[2026-03-03T09:32:17.540+0000] {subprocess.py:106} INFO -  Trang 48 - Job 15/20 | Staff Engineer - Backend | 🔗 https://itviec.com/it-jobs/staff-engineer-backend-what3words-3550?lab_feature=preview_jd_page
[2026-03-03T09:32:17.711+0000] {subprocess.py:106} INFO -  Trang 48 - Job 16/20 | Senior Engineer - Full Stack | 🔗 https://itviec.com/it-jobs/senior-engineer-full-stack-what3words-3409?lab_feature=preview_jd_page
[2026-03-03T09:32:17.886+0000] {subprocess.py:106} INFO -  Trang 48 - Job 17/20 | Senior DevOps Engineer | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-firegroup-5909?lab_feature=preview_jd_page
[2026-03-03T09:32:18.072+0000] {subprocess.py:106} INFO -  Trang 48 - Job 18/20 | Middle Automation Tester (Java, Selenium) | 🔗 https://itviec.com/it-jobs/middle-automation-tester-java-selenium-code88-company-limited-5839?lab_feature=preview_jd_page
[2026-03-03T09:32:18.249+0000] {subprocess.py:106} INFO -  Trang 48 - Job 19/20 | Senior QA/QC Automation (Tester) | 🔗 https://itviec.com/it-jobs/senior-qa-qc-automation-tester-s3-corporation-s3corp-5021?lab_feature=preview_jd_page
[2026-03-03T09:32:18.482+0000] {subprocess.py:106} INFO -  Trang 48 - Job 20/20 | Mid-Senior Fontend Engineer (React.js/Next.js) | 🔗 https://itviec.com/it-jobs/mid-senior-fontend-engineer-react-js-next-js-kalapa-5827?lab_feature=preview_jd_page
[2026-03-03T09:32:18.482+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:32:18.483+0000] {subprocess.py:106} INFO -  Đang crawl trang 49...
[2026-03-03T09:32:27.056+0000] {subprocess.py:106} INFO -  Trang 49 - Job 1/20 | Frontend Developer (20M-45M gross) | 🔗 https://itviec.com/it-jobs/frontend-developer-20m-45m-gross-nitori-digital-base-vietnam-0109?lab_feature=preview_jd_page
[2026-03-03T09:32:27.242+0000] {subprocess.py:106} INFO -  Trang 49 - Job 2/20 | Frontend Developer (20M-45M gross) | 🔗 https://itviec.com/it-jobs/frontend-developer-20m-45m-gross-nitori-digital-base-vietnam-0109?lab_feature=preview_jd_page
[2026-03-03T09:32:27.473+0000] {subprocess.py:106} INFO -  Trang 49 - Job 3/20 | Senior Full-stack Web and AI Developer | 🔗 https://itviec.com/it-jobs/senior-full-stack-web-and-ai-developer-east-agile-2154?lab_feature=preview_jd_page
[2026-03-03T09:32:27.692+0000] {subprocess.py:106} INFO -  Trang 49 - Job 4/20 | [English] Project Manager | 🔗 https://itviec.com/it-jobs/english-project-manager-laidon-group-5716?lab_feature=preview_jd_page
[2026-03-03T09:32:27.866+0000] {subprocess.py:106} INFO -  Trang 49 - Job 5/20 | Backend Developer (Java) | 🔗 https://itviec.com/it-jobs/backend-developer-java-hdbank-5655?lab_feature=preview_jd_page
[2026-03-03T09:32:28.051+0000] {subprocess.py:106} INFO -  Trang 49 - Job 6/20 | Automation Tester | 🔗 https://itviec.com/it-jobs/automation-tester-hdbank-3238?lab_feature=preview_jd_page
[2026-03-03T09:32:28.226+0000] {subprocess.py:106} INFO -  Trang 49 - Job 7/20 | Senior Backend Engineer - Golang | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-golang-oolio-vietnam-1252?lab_feature=preview_jd_page
[2026-03-03T09:32:28.452+0000] {subprocess.py:106} INFO -  Trang 49 - Job 8/20 | Full-stack Developer (Java/.NET/PHP - 3 yoe) | 🔗 https://itviec.com/it-jobs/full-stack-developer-java-net-php-3-yoe-allexceed-viet-nam-4539?lab_feature=preview_jd_page
[2026-03-03T09:32:28.674+0000] {subprocess.py:106} INFO -  Trang 49 - Job 9/20 | Senior Java Engineer (Spring Boot, Microservices, SQL) | 🔗 https://itviec.com/it-jobs/senior-java-engineer-spring-boot-microservices-sql-epam-vietnam-3120?lab_feature=preview_jd_page
[2026-03-03T09:32:28.872+0000] {subprocess.py:106} INFO -  Trang 49 - Job 10/20 | Senior .NET Engineer ( C#, .NET Core, Azure/AWS) | 🔗 https://itviec.com/it-jobs/senior-net-engineer-c-net-core-azure-aws-epam-vietnam-2917?lab_feature=preview_jd_page
[2026-03-03T09:32:27.503+0000] {subprocess.py:106} INFO -  Trang 49 - Job 11/20 | Fullstack Developer (NodeJS, ReactJS, English) | 🔗 https://itviec.com/it-jobs/fullstack-developer-nodejs-reactjs-english-restaff-house-of-norway-3714?lab_feature=preview_jd_page
[2026-03-03T09:32:32.573+0000] {subprocess.py:106} INFO -  Trang 49 - Job 12/20 | Senior Java Engineer (Core Platform) | 🔗 https://itviec.com/it-jobs/senior-java-engineer-core-platform-zalopay-2157?lab_feature=preview_jd_page
[2026-03-03T09:32:32.857+0000] {subprocess.py:106} INFO -  Trang 49 - Job 13/20 | Senior Software Engineer (Go/Python) - AI Application | 🔗 https://itviec.com/it-jobs/senior-software-engineer-go-python-ai-application-zalopay-1849?lab_feature=preview_jd_page
[2026-03-03T09:32:33.093+0000] {subprocess.py:106} INFO -  Trang 49 - Job 14/20 | .NET Developers - Signing Bonus (up to 40M) | 🔗 https://itviec.com/it-jobs/net-developers-signing-bonus-up-to-40m-topicus-vietnam-5910?lab_feature=preview_jd_page
[2026-03-03T09:32:33.333+0000] {subprocess.py:106} INFO -  Trang 49 - Job 15/20 | JUNIOR PHP Developer 1-2 năm kinh nghiệm -(Đi làm ngay) | 🔗 https://itviec.com/it-jobs/junior-php-developer-1-2-nam-kinh-nghiem-di-lam-ngay-voyager-inc-0520?lab_feature=preview_jd_page
[2026-03-03T09:32:33.518+0000] {subprocess.py:106} INFO -  Trang 49 - Job 16/20 | Delivery Leader/Delivery Manager | 🔗 https://itviec.com/it-jobs/delivery-leader-delivery-manager-capgemini-vietnam-2332?lab_feature=preview_jd_page
[2026-03-03T09:32:33.894+0000] {subprocess.py:106} INFO -  Trang 49 - Job 17/20 | SENIOR REACTJS DEVELOPER - Senior/Leader | 🔗 https://itviec.com/it-jobs/data-business-analyst-all-levels-good-english-momos-3244?lab_feature=preview_jd_page
[2026-03-03T09:32:34.097+0000] {subprocess.py:106} INFO -  Trang 49 - Job 18/20 | Data & Business Analyst (All levels, Good English) | 🔗 https://itviec.com/it-jobs/data-business-analyst-all-levels-good-english-momos-3244?lab_feature=preview_jd_page
[2026-03-03T09:32:34.273+0000] {subprocess.py:106} INFO -  Trang 49 - Job 19/20 | Site Reliability Engineer (Engineering Background) | 🔗 https://itviec.com/it-jobs/site-reliability-engineer-engineering-background-zalopay-2811?lab_feature=preview_jd_page
[2026-03-03T09:32:34.495+0000] {subprocess.py:106} INFO -  Trang 49 - Job 20/20 | Windows Desktop Software Engineer(C++ or C#) | 🔗 https://itviec.com/it-jobs/windows-desktop-software-engineer-c-or-c-koh-young-technology-inc-5644?lab_feature=preview_jd_page
[2026-03-03T09:32:34.496+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:32:34.496+0000] {subprocess.py:106} INFO -  Đang crawl trang 50...
[2026-03-03T09:32:43.103+0000] {subprocess.py:106} INFO -  Trang 50 - Job 1/20 | Cyber Security Operations Admin | 🔗 https://itviec.com/it-jobs/cyber-security-operations-admin-simpson-strong-tie-vietnam-2256?lab_feature=preview_jd_page
[2026-03-03T09:32:43.322+0000] {subprocess.py:106} INFO -  Trang 50 - Job 2/20 | Cyber Security Operations Admin | 🔗 https://itviec.com/it-jobs/cyber-security-operations-admin-simpson-strong-tie-vietnam-2256?lab_feature=preview_jd_page
[2026-03-03T09:32:43.509+0000] {subprocess.py:106} INFO -  Trang 50 - Job 3/20 | IT Project Manager (Agile) | 🔗 https://itviec.com/it-jobs/it-project-manager-agile-lotte-finance-vietnam-0508?lab_feature=preview_jd_page
[2026-03-03T09:32:43.767+0000] {subprocess.py:106} INFO -  Trang 50 - Job 4/20 | Data Engineer (SQL/ PLSQL / NoSQL / Java) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-plsql-nosql-java-mb-bank-5222?lab_feature=preview_jd_page
[2026-03-03T09:32:43.948+0000] {subprocess.py:106} INFO -  Trang 50 - Job 5/20 | Senior/Middle AI Engineer, Growth&Advertising | 🔗 https://itviec.com/it-jobs/senior-middle-ai-engineer-growth-advertising-m_service-momo-3921?lab_feature=preview_jd_page
[2026-03-03T09:32:44.153+0000] {subprocess.py:106} INFO -  Trang 50 - Job 6/20 | Mobile Developer (Flutter) | 🔗 https://itviec.com/it-jobs/mobile-developer-flutter-ssi-securities-corporation-3128?lab_feature=preview_jd_page
[2026-03-03T09:32:44.347+0000] {subprocess.py:106} INFO -  Trang 50 - Job 7/20 | Windows Application Developer(Qt, C++, OOP) Up to $2000 | 🔗 https://itviec.com/it-jobs/windows-application-developer-qt-c-oop-up-to-2000-ewoosoft-vietnam-0701?lab_feature=preview_jd_page
[2026-03-03T09:32:44.658+0000] {subprocess.py:106} INFO -  Trang 50 - Job 8/20 | Senior QA Automation Engineer | 🔗 https://itviec.com/it-jobs/senior-qa-automation-engineer-tymex-4427?lab_feature=preview_jd_page
[2026-03-03T09:32:44.900+0000] {subprocess.py:106} INFO -  Trang 50 - Job 9/20 | API Integration Engineer (OAuth2 / WS02 / AWS) | 🔗 https://itviec.com/it-jobs/api-integration-engineer-java-python-golang-tymex-4225?lab_feature=preview_jd_page
[2026-03-03T09:32:45.109+0000] {subprocess.py:106} INFO -  Trang 50 - Job 10/20 | User IT Support & Training Specialist (English CRM ERP) | 🔗 https://itviec.com/it-jobs/user-it-support-training-specialist-english-crm-erp-crystal-bay-hcm-2906?lab_feature=preview_jd_page
[2026-03-03T09:32:45.392+0000] {subprocess.py:106} INFO -  Trang 50 - Job 11/20 | Fullstack Developer NestJS/NextJS | 🔗 https://itviec.com/it-jobs/fullstack-developer-nestjs-nextjs-live-payments-2758?lab_feature=preview_jd_page
[2026-03-03T09:32:45.652+0000] {subprocess.py:106} INFO -  Trang 50 - Job 12/20 | Senior C#/.NET Engineer (ReactJS, English) | 🔗 https://itviec.com/it-jobs/senior-c-net-engineer-reactjs-english-hrs-group-5611?lab_feature=preview_jd_page
[2026-03-03T09:32:45.912+0000] {subprocess.py:106} INFO -  Trang 50 - Job 13/20 | QA Automation Engineer (Python, TypeScript, QA QC) | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-python-typescript-qa-qc-outpost24-4522?lab_feature=preview_jd_page
[2026-03-03T09:32:46.128+0000] {subprocess.py:106} INFO -  Trang 50 - Job 14/20 | IT Business Analyst | 🔗 https://itviec.com/it-jobs/it-business-analyst-eurofins-gsc-it-vietnam-company-limited-4019?lab_feature=preview_jd_page
[2026-03-03T09:32:46.298+0000] {subprocess.py:106} INFO -  Trang 50 - Job 15/20 | Senior Backend Developer (Golang) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-golang-cong-ty-tnhh-stack-tech-4858?lab_feature=preview_jd_page
[2026-03-03T09:32:46.505+0000] {subprocess.py:106} INFO -  Trang 50 - Job 16/20 | DevOps Engineer ( Blockchain ) | 🔗 https://itviec.com/it-jobs/devops-engineer-blockchain-nexsoft-technology-2159?lab_feature=preview_jd_page
[2026-03-03T09:32:46.714+0000] {subprocess.py:106} INFO -  Trang 50 - Job 17/20 | Test Engineer ( Blockchain/web3 ) | 🔗 https://itviec.com/it-jobs/test-engineer-blockchain-web3-nexsoft-technology-1940?lab_feature=preview_jd_page
[2026-03-03T09:32:46.901+0000] {subprocess.py:106} INFO -  Trang 50 - Job 18/20 | Fullstack Web Developer (NodeJS, ReactJS) (Up to $2000) | 🔗 https://itviec.com/it-jobs/fullstack-web-developer-nodejs-reactjs-up-to-2000-ewoosoft-vietnam-3855?lab_feature=preview_jd_page
[2026-03-03T09:32:47.067+0000] {subprocess.py:106} INFO -  Trang 50 - Job 19/20 | 05 Senior PHP Developers (Laravel / Symfony) | 🔗 https://itviec.com/it-jobs/05-senior-php-developers-laravel-symfony-gradion-2951?lab_feature=preview_jd_page
[2026-03-03T09:32:47.292+0000] {subprocess.py:106} INFO -  Trang 50 - Job 20/20 | Middle Product Designer (UX/UI) | 🔗 https://itviec.com/it-jobs/middle-product-designer-ux-ui-s3-innovate-4550?lab_feature=preview_jd_page
[2026-03-03T09:32:47.293+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:32:47.293+0000] {subprocess.py:106} INFO -  Đang crawl trang 51...
[2026-03-03T09:32:55.904+0000] {subprocess.py:106} INFO -  Trang 51 - Job 1/20 | .NET Technical Leader (Annual Package - Up to 85k USD) | 🔗 https://itviec.com/it-jobs/net-technical-leader-annual-package-up-to-85k-usd-crossian-4033?lab_feature=preview_jd_page
[2026-03-03T09:32:56.141+0000] {subprocess.py:106} INFO -  Trang 51 - Job 2/20 | .NET Technical Leader (Annual Package - Up to 85k USD) | 🔗 https://itviec.com/it-jobs/net-technical-leader-annual-package-up-to-85k-usd-crossian-4033?lab_feature=preview_jd_page
[2026-03-03T09:32:56.358+0000] {subprocess.py:106} INFO -  Trang 51 - Job 3/20 | UX Designer (Good English) | 🔗 https://itviec.com/it-jobs/ux-designer-good-english-unifiedpost-3626?lab_feature=preview_jd_page
[2026-03-03T09:32:56.533+0000] {subprocess.py:106} INFO -  Trang 51 - Job 4/20 | Senior 5+Yoe PHP/ Laravel Developer | 🔗 https://itviec.com/it-jobs/senior-5-yoe-php-laravel-developer-ict4d-vietnam-1126?lab_feature=preview_jd_page
[2026-03-03T09:32:56.730+0000] {subprocess.py:106} INFO -  Trang 51 - Job 5/20 | 10 Automation Test Engineer (all level) | 🔗 https://itviec.com/it-jobs/10-automation-test-engineer-all-level-datalogic-viet-nam-2500?lab_feature=preview_jd_page
[2026-03-03T09:32:56.966+0000] {subprocess.py:106} INFO -  Trang 51 - Job 6/20 | Application Operations – Vận hành phần mềm | 🔗 https://itviec.com/it-jobs/application-operations-van-hanh-phan-mem-saigon-new-port-0501?lab_feature=preview_jd_page
[2026-03-03T09:32:57.161+0000] {subprocess.py:106} INFO -  Trang 51 - Job 7/20 | .NET Developer (C#, ASP.NET) | 🔗 https://itviec.com/it-jobs/net-developer-c-asp-net-saigon-new-port-0928?lab_feature=preview_jd_page
[2026-03-03T09:32:57.343+0000] {subprocess.py:106} INFO -  Trang 51 - Job 8/20 | QA QC Automation (Tester) | 🔗 https://itviec.com/it-jobs/qc-automation-savills-vietnam-1004?lab_feature=preview_jd_page
