[2026-03-09T13:34:18.970+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-09T13:34:19.048+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.066+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.067+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-09T13:34:19.112+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-08 02:00:00+00:00
[2026-03-09T13:34:19.125+0000] {standard_task_runner.py:72} INFO - Started process 100 to run task
[2026-03-09T13:34:19.140+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-08T02:00:00+00:00', '--job-id', '628', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp2zk9u2qi']
[2026-03-09T13:34:19.143+0000] {standard_task_runner.py:105} INFO - Job 628: Subtask crawl_data
[2026-03-09T13:34:19.230+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-09T13:34:19.367+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-09T13:34:19.368+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-09T13:34:19.500+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-08T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-08T02:00:00+00:00'
[2026-03-09T13:34:19.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-09T13:34:19.518+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-09T13:34:19.519+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-09T13:34:19.533+0000] {subprocess.py:99} INFO - Output:
[2026-03-09T13:34:21.238+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-09T13:46:05.767+0000] {subprocess.py:106} INFO -  Trang 49 - Job 11/20 | Senior QA Engineer (5yrs+, Automation Tester, Good Eng) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-5yrs-automation-tester-good-eng-unifiedpost-3929?lab_feature=preview_jd_page
[2026-03-09T13:46:06.040+0000] {subprocess.py:106} INFO -  Trang 49 - Job 12/20 | Lead Backend Engineer | 🔗 https://itviec.com/it-jobs/lead-backend-engineer-grab-vietnam-ltd-1245?lab_feature=preview_jd_page
[2026-03-09T13:46:06.293+0000] {subprocess.py:106} INFO -  Trang 49 - Job 13/20 | (Viettel Post) Software Architect - Up to 3500$ | 🔗 https://itviec.com/it-jobs/viettel-post-software-architect-up-to-3500-viettel-group-1610?lab_feature=preview_jd_page
[2026-03-09T13:46:06.546+0000] {subprocess.py:106} INFO -  Trang 49 - Job 14/20 | Cyber Security Administrator | 🔗 https://itviec.com/it-jobs/cyber-security-administrator-simpson-strong-tie-vietnam-2539?lab_feature=preview_jd_page
[2026-03-09T13:46:06.745+0000] {subprocess.py:106} INFO -  Trang 49 - Job 15/20 | Full-stack Developer (Golang/ Java/ Python/ NodeJs) | 🔗 https://itviec.com/it-jobs/full-stack-developer-golang-java-python-nodejs-zen8labs-1202?lab_feature=preview_jd_page
[2026-03-09T13:46:07.112+0000] {subprocess.py:106} INFO -  Trang 49 - Job 16/20 | (Middle/Senior) Project Manager cum Business Analyst | 🔗 https://itviec.com/it-jobs/middle-senior-project-manager-cum-business-analyst-inbox4us-2302?lab_feature=preview_jd_page
[2026-03-09T13:46:07.311+0000] {subprocess.py:106} INFO -  Trang 49 - Job 17/20 | Senior PHP Engineer (Symfony / Laravel, ERP Systems) | 🔗 https://itviec.com/it-jobs/senior-php-engineer-symfony-laravel-erp-systems-gradion-1929?lab_feature=preview_jd_page
[2026-03-09T13:46:07.581+0000] {subprocess.py:106} INFO -  Trang 49 - Job 18/20 | Technical Manager (SaaS/ System Architecture) | 🔗 https://itviec.com/it-jobs/technical-manager-saas-system-architecture-gemcommerce-4919?lab_feature=preview_jd_page
[2026-03-09T13:46:07.815+0000] {subprocess.py:106} INFO -  Trang 49 - Job 19/20 | Senior DevOps Engineer (Cloud, AWS) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-cloud-aws-tymex-4313?lab_feature=preview_jd_page
[2026-03-09T13:46:07.999+0000] {subprocess.py:106} INFO -  Trang 49 - Job 20/20 | Senior AI Engineer | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-firegroup-3225?lab_feature=preview_jd_page
[2026-03-09T13:46:08.000+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:46:08.001+0000] {subprocess.py:106} INFO -  Đang crawl trang 50...
[2026-03-09T13:46:16.766+0000] {subprocess.py:106} INFO -  Trang 50 - Job 1/20 | Network & Firewall Engineer | 🔗 https://itviec.com/it-jobs/network-firewall-engineer-smilegate-vietnam-4148?lab_feature=preview_jd_page
[2026-03-09T13:46:17.090+0000] {subprocess.py:106} INFO -  Trang 50 - Job 2/20 | Network & Firewall Engineer | 🔗 https://itviec.com/it-jobs/network-firewall-engineer-smilegate-vietnam-4148?lab_feature=preview_jd_page
[2026-03-09T13:46:17.364+0000] {subprocess.py:106} INFO -  Trang 50 - Job 3/20 | Midde/Senior Mobile Engineer, Android/iOS/RN | 🔗 https://itviec.com/it-jobs/midde-senior-mobile-engineer-android-ios-rn-m_service-momo-5840?lab_feature=preview_jd_page
[2026-03-09T13:46:17.698+0000] {subprocess.py:106} INFO -  Trang 50 - Job 4/20 | Mid to Senior Backend Engineer (Golang/NodeJS/Product) | 🔗 https://itviec.com/it-jobs/mid-to-senior-backend-engineer-golang-nodejs-product-flodesk-5656?lab_feature=preview_jd_page
[2026-03-09T13:46:17.948+0000] {subprocess.py:106} INFO -  Trang 50 - Job 5/20 | Senior/Lead Product Designer | 🔗 https://itviec.com/it-jobs/senior-lead-product-designer-ahamove-4933?lab_feature=preview_jd_page
[2026-03-09T13:46:18.262+0000] {subprocess.py:106} INFO -  Trang 50 - Job 6/20 | Mid/senior Fullstack Engineer (Python/Node.js) | 🔗 https://itviec.com/it-jobs/mid-senior-fullstack-engineer-python-node-js-inbox4us-3544?lab_feature=preview_jd_page
[2026-03-09T13:46:18.518+0000] {subprocess.py:106} INFO -  Trang 50 - Job 7/20 | Principal/Senior Hybrid QA QC (Manual, Automation) | 🔗 https://itviec.com/it-jobs/principal-senior-hybrid-qa-qc-manual-automation-money-forward-vietnam-co-ltd-0715?lab_feature=preview_jd_page
[2026-03-09T13:46:18.803+0000] {subprocess.py:106} INFO -  Trang 50 - Job 8/20 | Middle Automation Tester (Agile/Scrum) | 🔗 https://itviec.com/it-jobs/middle-automation-tester-agile-scrum-vtc-online-5234?lab_feature=preview_jd_page
[2026-03-09T13:46:19.078+0000] {subprocess.py:106} INFO -  Trang 50 - Job 9/20 | 02 Middle Backend Developer (C# / .NET) | 🔗 https://itviec.com/it-jobs/02-middle-backend-developer-c-net-vtc-online-1153?lab_feature=preview_jd_page
[2026-03-09T13:46:19.344+0000] {subprocess.py:106} INFO -  Trang 50 - Job 10/20 | C#/C++/Python Developer in Machine Vision Up to $2000 | 🔗 https://itviec.com/it-jobs/c-c-python-developer-in-machine-vision-up-to-2000-xavis-tech-2922?lab_feature=preview_jd_page
[2026-03-09T13:46:19.861+0000] {subprocess.py:106} INFO -  Trang 50 - Job 11/20 | Senior Java Developer (Spring, MySQL, Hibernate) | 🔗 https://itviec.com/it-jobs/senior-java-developer-spring-mysql-hibernate-byteuptech-5610?lab_feature=preview_jd_page
[2026-03-09T13:46:20.261+0000] {subprocess.py:106} INFO -  Trang 50 - Job 12/20 | Staff-level Frontend Engineer (TypeScript/JavaScript) | 🔗 https://itviec.com/it-jobs/staff-frontend-engineer-typescript-javascript-vuejs-smg-swiss-marketplace-group-2609?lab_feature=preview_jd_page
[2026-03-09T13:46:20.567+0000] {subprocess.py:106} INFO -  Trang 50 - Job 13/20 | Chuyên gia/Chuyên viên Business Analyst (BA) | 🔗 https://itviec.com/it-jobs/chuyen-gia-chuyen-vien-business-analyst-ba-agriseco-0003?lab_feature=preview_jd_page
[2026-03-09T13:46:20.891+0000] {subprocess.py:106} INFO -  Trang 50 - Job 14/20 | Chuyên viên phát triển phần mềm | 🔗 https://itviec.com/it-jobs/chuyen-vien-phat-trien-phan-mem-agriseco-4518?lab_feature=preview_jd_page
[2026-03-09T13:46:21.176+0000] {subprocess.py:106} INFO -  Trang 50 - Job 15/20 | Fullstack Developer (.Net/C#/WPF) | 🔗 https://itviec.com/it-jobs/fullstack-developer-net-c-wpf-panasonic-vietnam-group-panasonic-r-d-center-vietnam-prdcv-3722?lab_feature=preview_jd_page
[2026-03-09T13:46:21.483+0000] {subprocess.py:106} INFO -  Trang 50 - Job 16/20 | Full-stack Developer (NodeJS, Python) | 🔗 https://itviec.com/it-jobs/full-stack-developer-nodejs-python-panasonic-vietnam-group-panasonic-r-d-center-vietnam-prdcv-3617?lab_feature=preview_jd_page
[2026-03-09T13:46:21.730+0000] {subprocess.py:106} INFO -  Trang 50 - Job 17/20 | Project Manager (PM) | 🔗 https://itviec.com/it-jobs/project-manager-pm-cong-ty-co-phan-citics-2225?lab_feature=preview_jd_page
[2026-03-09T13:46:22.045+0000] {subprocess.py:106} INFO -  Trang 50 - Job 18/20 | Senior Backend Java Engineer | 🔗 https://itviec.com/it-jobs/senior-backend-java-engineer-cong-ty-co-phan-citics-1349?lab_feature=preview_jd_page
[2026-03-09T13:46:22.483+0000] {subprocess.py:106} INFO -  Trang 50 - Job 19/20 | Application Support Engineer (Level 1, English) | 🔗 https://itviec.com/it-jobs/application-support-engineer-level-1-english-adnovum-vietnam-3815?lab_feature=preview_jd_page
[2026-03-09T13:46:22.825+0000] {subprocess.py:106} INFO -  Trang 50 - Job 20/20 | Flutter Developers | 🔗 https://itviec.com/it-jobs/flutter-developers-fitech-4551?lab_feature=preview_jd_page
[2026-03-09T13:46:22.826+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:46:22.828+0000] {subprocess.py:106} INFO -  Đang crawl trang 51...
[2026-03-09T13:46:31.602+0000] {subprocess.py:106} INFO -  Trang 51 - Job 1/20 | Delivery/Project Manager (Jira, Trello) | 🔗 https://itviec.com/it-jobs/delivery-project-manager-jira-trello-hongthai-technical-3935?lab_feature=preview_jd_page
[2026-03-09T13:46:31.938+0000] {subprocess.py:106} INFO -  Trang 51 - Job 2/20 | Delivery/Project Manager (Jira, Trello) | 🔗 https://itviec.com/it-jobs/delivery-project-manager-jira-trello-hongthai-technical-3935?lab_feature=preview_jd_page
[2026-03-09T13:46:32.231+0000] {subprocess.py:106} INFO -  Trang 51 - Job 3/20 | AI Platform Engineer (LLMOps / Data Pipeline / Python) | 🔗 https://itviec.com/it-jobs/ai-platform-engineer-llmops-data-pipeline-python-hongthai-technical-3652?lab_feature=preview_jd_page
[2026-03-09T13:46:32.641+0000] {subprocess.py:106} INFO -  Trang 51 - Job 4/20 | Senior Backend (NodeJS, .Net Core) | 🔗 https://itviec.com/it-jobs/senior-backend-nodejs-net-core-hongthai-technical-0201?lab_feature=preview_jd_page
[2026-03-09T13:46:33.046+0000] {subprocess.py:106} INFO -  Trang 51 - Job 5/20 | Sr. Global IT Support (Google Work Space,English,Infra) | 🔗 https://itviec.com/it-jobs/sr-global-it-support-google-work-space-english-infra-zoi-sgn-5022?lab_feature=preview_jd_page
[2026-03-09T13:46:33.340+0000] {subprocess.py:106} INFO -  Trang 51 - Job 6/20 | Software Developer (Java) | 🔗 https://itviec.com/it-jobs/software-developer-java-tpisoftware-co-ltd-4519?lab_feature=preview_jd_page
[2026-03-09T13:46:33.642+0000] {subprocess.py:106} INFO -  Trang 51 - Job 7/20 | Odoo Developer | 🔗 https://itviec.com/it-jobs/odoo-developer-m-village-1846?lab_feature=preview_jd_page
[2026-03-09T13:46:33.905+0000] {subprocess.py:106} INFO -  Trang 51 - Job 8/20 | Senior Fullstack Developer (PHP/Laravel/Lumen) | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-php-laravel-lumen-tadidi-jsc-1143?lab_feature=preview_jd_page
[2026-03-09T13:46:34.231+0000] {subprocess.py:106} INFO -  Trang 51 - Job 9/20 | Data Engineer (Middle Level) | 🔗 https://itviec.com/it-jobs/data-engineer-middle-level-vnggames-2436?lab_feature=preview_jd_page
[2026-03-09T13:46:34.576+0000] {subprocess.py:106} INFO -  Trang 51 - Job 10/20 | Director, Digital Technology Support Segment | 🔗 https://itviec.com/it-jobs/director-digital-technology-support-segment-simpson-strong-tie-vietnam-4039?lab_feature=preview_jd_page
[2026-03-09T13:46:34.843+0000] {subprocess.py:106} INFO -  Trang 51 - Job 11/20 | Digital Product Owner (Agile/Scrum, Postman, Figma, AI) | 🔗 https://itviec.com/it-jobs/digital-product-owner-agile-scrum-postman-figma-ai-vndirect-0124?lab_feature=preview_jd_page
[2026-03-09T13:46:35.150+0000] {subprocess.py:106} INFO -  Trang 51 - Job 12/20 | Mid/Senior Frontend Developer (ReactJS, English) | 🔗 https://itviec.com/it-jobs/mid-senior-frontend-developer-reactjs-english-fullerton-health-0051?lab_feature=preview_jd_page
[2026-03-09T13:46:35.453+0000] {subprocess.py:106} INFO -  Trang 51 - Job 13/20 | Experienced Automation Tester (Selenium, Playwright) | 🔗 https://itviec.com/it-jobs/experienced-automation-tester-selenium-playwright-precio-fishbone-vietnam-3313?lab_feature=preview_jd_page
[2026-03-09T13:46:35.742+0000] {subprocess.py:106} INFO -  Trang 51 - Job 14/20 | Senior Automotive Software Tester (QA Engineer, QA QC) | 🔗 https://itviec.com/it-jobs/senior-automotive-software-tester-qa-engineer-qa-qc-megazone-1738?lab_feature=preview_jd_page
[2026-03-09T13:46:36.072+0000] {subprocess.py:106} INFO -  Trang 51 - Job 15/20 | Leader/Senior Full-Stack Developer (Node.js, Angular) | 🔗 https://itviec.com/it-jobs/leader-senior-full-stack-developer-node-js-angular-s3-innovate-3511?lab_feature=preview_jd_page
[2026-03-09T13:46:36.365+0000] {subprocess.py:106} INFO -  Trang 51 - Job 16/20 | Senior Software Engineer (NodeJS, TypeScript, API, AWS) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-nodejs-typescript-api-aws-sapi-4046?lab_feature=preview_jd_page
[2026-03-09T13:46:36.643+0000] {subprocess.py:106} INFO -  Trang 51 - Job 17/20 | Android Senior Developer | 🔗 https://itviec.com/it-jobs/android-senior-developer-cong-ty-co-phan-citics-0051?lab_feature=preview_jd_page
[2026-03-09T13:46:36.891+0000] {subprocess.py:106} INFO -  Trang 51 - Job 18/20 | Middle Frontend Developer (React.js, Next.js) | 🔗 https://itviec.com/it-jobs/middle-frontend-developer-react-js-next-js-cong-ty-co-phan-citics-4441?lab_feature=preview_jd_page
[2026-03-09T13:46:37.163+0000] {subprocess.py:106} INFO -  Trang 51 - Job 19/20 | Senior Data Engineer | 🔗 https://itviec.com/it-jobs/senior-data-engineer-cong-ty-co-phan-citics-3355?lab_feature=preview_jd_page
[2026-03-09T13:46:37.462+0000] {subprocess.py:106} INFO -  Trang 51 - Job 20/20 | Fresher Infrastructure (AWS) | 🔗 https://itviec.com/it-jobs/fresher-infrastructure-aws-code88-company-limited-5159?lab_feature=preview_jd_page
[2026-03-09T13:46:37.462+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:46:37.463+0000] {subprocess.py:106} INFO -  Đang crawl trang 52...
[2026-03-09T13:46:46.326+0000] {subprocess.py:106} INFO -  Trang 52 - Job 1/20 | Devops Engineer | 🔗 https://itviec.com/it-jobs/devops-engineer-buttle-information-system-3356?lab_feature=preview_jd_page
[2026-03-09T13:46:46.692+0000] {subprocess.py:106} INFO -  Trang 52 - Job 2/20 | Devops Engineer | 🔗 https://itviec.com/it-jobs/devops-engineer-buttle-information-system-3356?lab_feature=preview_jd_page
[2026-03-09T13:46:47.011+0000] {subprocess.py:106} INFO -  Trang 52 - Job 3/20 | Mid/ Senior Backend Developer (Java) | 🔗 https://itviec.com/it-jobs/mid-senior-backend-developer-java-binarixtech-1652?lab_feature=preview_jd_page
[2026-03-09T13:46:47.381+0000] {subprocess.py:106} INFO -  Trang 52 - Job 4/20 | Senior Backend Developer | 🔗 https://itviec.com/it-jobs/senior-backend-developer-buttle-information-system-3627?lab_feature=preview_jd_page
[2026-03-09T13:46:47.776+0000] {subprocess.py:106} INFO -  Trang 52 - Job 5/20 | Junior/Senior Computer Vision&Machine Learning Engineer | 🔗 https://itviec.com/it-jobs/junior-senior-computer-vision-machine-learning-engineer-buttle-information-system-5433?lab_feature=preview_jd_page
[2026-03-09T13:46:48.032+0000] {subprocess.py:106} INFO -  Trang 52 - Job 6/20 | Software Engineer (Mobile/ React Native/ NextJS) | 🔗 https://itviec.com/it-jobs/software-engineer-mobile-react-native-nextjs-buymed-3427?lab_feature=preview_jd_page
[2026-03-09T13:46:48.353+0000] {subprocess.py:106} INFO -  Trang 52 - Job 7/20 | .NET developer (C#, Winforms, SQL) | 🔗 https://itviec.com/it-jobs/net-developer-c-winforms-sql-ekino-vietnam-0708?lab_feature=preview_jd_page
[2026-03-09T13:46:48.724+0000] {subprocess.py:106} INFO -  Trang 52 - Job 8/20 | Game Developer (Cocos Creator, TypeScript, JavaScript) | 🔗 https://itviec.com/it-jobs/senior-application-developer-vb-net-c-javascript-qsl-vietnam-0735/content?job_index=7&locale=en&page=52
[2026-03-09T13:46:48.936+0000] {subprocess.py:106} INFO -  Trang 52 - Job 9/20 | Senior Application Developer (VB.NET, C#, JavaScript) | 🔗 https://itviec.com/it-jobs/senior-application-developer-vb-net-c-javascript-qsl-vietnam-0735?lab_feature=preview_jd_page
[2026-03-09T13:46:49.197+0000] {subprocess.py:106} INFO -  Trang 52 - Job 10/20 | Senior QC Engineer | 🔗 https://itviec.com/it-jobs/senior-qc-engineer-one-mount-group-0347?lab_feature=preview_jd_page
[2026-03-09T13:46:49.490+0000] {subprocess.py:106} INFO -  Trang 52 - Job 11/20 | UI-UX Designer/Web Designer | 🔗 https://itviec.com/it-jobs/ui-ux-designer-web-designer-forix-3852?lab_feature=preview_jd_page
[2026-03-09T13:46:50.006+0000] {subprocess.py:106} INFO -  Trang 52 - Job 12/20 | PHP Back-End Developer (Magento) | 🔗 https://itviec.com/it-jobs/software-tester-qa-qc-mobile-apps-belive-technology-3427/content?job_index=11&locale=en&page=52
[2026-03-09T13:46:50.259+0000] {subprocess.py:106} INFO -  Trang 52 - Job 13/20 | Software Tester /QA QC (Mobile Apps) | 🔗 https://itviec.com/it-jobs/software-tester-qa-qc-mobile-apps-belive-technology-3427?lab_feature=preview_jd_page
[2026-03-09T13:46:50.595+0000] {subprocess.py:106} INFO -  Trang 52 - Job 14/20 | Senior Firmware Developer (Embedded/ C/ C++) | 🔗 https://itviec.com/it-jobs/senior-firmware-developer-embedded-c-c-hiptech-solution-4220?lab_feature=preview_jd_page
[2026-03-09T13:46:50.873+0000] {subprocess.py:106} INFO -  Trang 52 - Job 15/20 | FULLSTACK DEVELOPER_Node.JS and Next.JS | 🔗 https://itviec.com/it-jobs/fullstack-developer_node-js-and-next-js-cong-ty-co-phan-smileviet-0418?lab_feature=preview_jd_page
[2026-03-09T13:46:51.147+0000] {subprocess.py:106} INFO -  Trang 52 - Job 16/20 | Senior Software Engineer (Native / Flutter) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-native-flutter-elsa-2711?lab_feature=preview_jd_page
[2026-03-09T13:46:51.456+0000] {subprocess.py:106} INFO -  Trang 52 - Job 17/20 | Principal Software Engineer ( Software Architecture ) | 🔗 https://itviec.com/it-jobs/principal-software-engineer-elsa-1852?lab_feature=preview_jd_page
[2026-03-09T13:46:51.748+0000] {subprocess.py:106} INFO -  Trang 52 - Job 18/20 | Backend Engineer (NodeJS, Python, Good English) | 🔗 https://itviec.com/it-jobs/backend-engineer-nodejs-python-good-english-momos-3013?lab_feature=preview_jd_page
[2026-03-09T13:46:52.046+0000] {subprocess.py:106} INFO -  Trang 52 - Job 19/20 | Engineering Manager (Python, VueJS) | 🔗 https://itviec.com/it-jobs/engineering-manager-python-vue-js-elsa-3140?lab_feature=preview_jd_page
[2026-03-09T13:46:52.388+0000] {subprocess.py:106} INFO -  Trang 52 - Job 20/20 | iOS Software Engineer (Senior) | 🔗 https://itviec.com/it-jobs/ios-software-engineer-senior-floating-cube-studios-1300?lab_feature=preview_jd_page
[2026-03-09T13:46:52.389+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:46:52.389+0000] {subprocess.py:106} INFO -  Đang crawl trang 53...
[2026-03-09T13:47:01.200+0000] {subprocess.py:106} INFO -  Trang 53 - Job 1/20 | Java (Spring) Backend Engineer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/java-spring-backend-engineer-middle-senior-floating-cube-studios-1528?lab_feature=preview_jd_page
[2026-03-09T13:47:01.534+0000] {subprocess.py:106} INFO -  Trang 53 - Job 2/20 | Java (Spring) Backend Engineer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/java-spring-backend-engineer-middle-senior-floating-cube-studios-1528?lab_feature=preview_jd_page
[2026-03-09T13:47:01.957+0000] {subprocess.py:106} INFO -  Trang 53 - Job 3/20 | IOS Developer | 🔗 https://itviec.com/it-jobs/ios-developer-merchant-mate-1333?lab_feature=preview_jd_page
[2026-03-09T13:47:02.483+0000] {subprocess.py:106} INFO -  Trang 53 - Job 4/20 | BACKEND DEVELOPER_Node.JS | 🔗 https://itviec.com/it-jobs/sr-quality-engineer-up-30-months-pay-crossian-2944?lab_feature=preview_jd_page
[2026-03-09T13:47:02.879+0000] {subprocess.py:106} INFO -  Trang 53 - Job 5/20 | Sr Quality Engineer -Up 30 months' pay | 🔗 https://itviec.com/it-jobs/sr-quality-engineer-up-30-months-pay-crossian-2944?lab_feature=preview_jd_page
[2026-03-09T13:47:03.323+0000] {subprocess.py:106} INFO -  Trang 53 - Job 6/20 | System Engineer (Linux) | 🔗 https://itviec.com/it-jobs/system-engineer-linux-shinhan-ds-5105?lab_feature=preview_jd_page
[2026-03-09T13:47:03.621+0000] {subprocess.py:106} INFO -  Trang 53 - Job 7/20 | System Engineer (Linux) | 🔗 https://itviec.com/it-jobs/system-engineer-linux-shinhan-ds-5105?lab_feature=preview_jd_page
[2026-03-09T13:47:03.882+0000] {subprocess.py:106} INFO -  Trang 53 - Job 8/20 | Senior QA - Open đi làm sau Tết (Lương upto 40M) | 🔗 https://itviec.com/it-jobs/senior-qa-open-di-lam-sau-tet-luong-upto-40m-awing-2213?lab_feature=preview_jd_page
[2026-03-09T13:47:04.230+0000] {subprocess.py:106} INFO -  Trang 53 - Job 9/20 | Lead Full-Stack Developer (.NET, JavaScript) | 🔗 https://itviec.com/it-jobs/lead-full-stack-developer-net-javascript-savills-vietnam-5922?lab_feature=preview_jd_page
[2026-03-09T13:47:04.597+0000] {subprocess.py:106} INFO -  Trang 53 - Job 10/20 | Mid-level Full-Stack Developer (.NET, JavaScript) | 🔗 https://itviec.com/it-jobs/mid-level-full-stack-developer-net-javascript-savills-vietnam-5836?lab_feature=preview_jd_page
[2026-03-09T13:47:04.931+0000] {subprocess.py:106} INFO -  Trang 53 - Job 11/20 | Senior Full-Stack Developer (.NET, JavaScript) | 🔗 https://itviec.com/it-jobs/senior-full-stack-developer-net-javascript-savills-vietnam-5753?lab_feature=preview_jd_page
[2026-03-09T13:47:05.378+0000] {subprocess.py:106} INFO -  Trang 53 - Job 12/20 | Software Tester (Agile) | 🔗 https://itviec.com/it-jobs/software-tester-agile-savills-vietnam-5659?lab_feature=preview_jd_page
[2026-03-09T13:47:05.645+0000] {subprocess.py:106} INFO -  Trang 53 - Job 13/20 | Senior Data Engineer (GCP Specialist) | 🔗 https://itviec.com/it-jobs/senior-data-engineer-gcp-specialist-acs-trading-vietnam-0442?lab_feature=preview_jd_page
[2026-03-09T13:47:05.895+0000] {subprocess.py:106} INFO -  Trang 53 - Job 14/20 | Chuyên viên Vận hành máy chủ và nền tảng | 🔗 https://itviec.com/it-jobs/chuyen-vien-van-hanh-may-chu-va-nen-tang-vietbank-2435?lab_feature=preview_jd_page
[2026-03-09T13:47:06.158+0000] {subprocess.py:106} INFO -  Trang 53 - Job 15/20 | Sr/Lead QA/QC (Manual, Agile) | 🔗 https://itviec.com/it-jobs/sr-lead-qa-qc-manual-agile-silicon-prime-labs-0105?lab_feature=preview_jd_page
[2026-03-09T13:47:06.472+0000] {subprocess.py:106} INFO -  Trang 53 - Job 16/20 | Sr. Graphic Designer (Design,English,Software product) | 🔗 https://itviec.com/it-jobs/sr-graphic-designer-design-english-software-product-zoi-sgn-3003?lab_feature=preview_jd_page
[2026-03-09T13:47:06.745+0000] {subprocess.py:106} INFO -  Trang 53 - Job 17/20 | Senior/Principal Frontend Engineer (Reactjs, VueJS) | 🔗 https://itviec.com/it-jobs/senior-principal-frontend-engineer-reactjs-vuejs-money-forward-vietnam-co-ltd-4131?lab_feature=preview_jd_page
[2026-03-09T13:47:07.058+0000] {subprocess.py:106} INFO -  Trang 53 - Job 18/20 | Senior Backend Engineer (Java | AI Platform) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-java-ai-platform-one-mount-group-3741?lab_feature=preview_jd_page
[2026-03-09T13:47:07.310+0000] {subprocess.py:106} INFO -  Trang 53 - Job 19/20 | Mid/Senior Fullstack Developer (NodeJS, English) x2 | 🔗 https://itviec.com/it-jobs/mid-senior-fullstack-developer-nodejs-english-x2-smg-swiss-marketplace-group-3002?lab_feature=preview_jd_page
[2026-03-09T13:47:07.583+0000] {subprocess.py:106} INFO -  Trang 53 - Job 20/20 | D365 Technical Consultant / ERP Developer (.NET, C#) | 🔗 https://itviec.com/it-jobs/d365-technical-consultant-erp-developer-net-c-naviworld-5210?lab_feature=preview_jd_page
