[2026-01-03T14:44:50.351+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-03T14:44:50.390+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.410+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.411+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-03T14:44:50.448+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2025-12-27 02:00:00+00:00
[2026-01-03T14:44:50.455+0000] {standard_task_runner.py:72} INFO - Started process 40 to run task
[2026-01-03T14:44:50.463+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2025-12-27T02:00:00+00:00', '--job-id', '425', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpwmzo4pl2']
[2026-01-03T14:44:50.465+0000] {standard_task_runner.py:105} INFO - Job 425: Subtask crawl_data
[2026-01-03T14:44:50.492+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-03T14:44:50.568+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-03T14:44:50.569+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-03T14:44:50.748+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-27T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-27T02:00:00+00:00'
[2026-01-03T14:44:50.749+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-03T14:44:50.768+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-03T14:44:50.770+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-03T14:44:50.780+0000] {subprocess.py:99} INFO - Output:
[2026-01-03T14:44:52.984+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-03T14:52:37.428+0000] {subprocess.py:106} INFO -  Trang 32 - Job 19/20 | Junior Fullstack Dev (NodeJS, JavaScript, React Native) | 🔗 https://itviec.com/it-jobs/junior-fullstack-dev-nodejs-javascript-react-native-deutschfuns-com-vui-hoc-tieng-duc-cung-ai-2632?lab_feature=preview_jd_page
[2026-01-03T14:52:37.647+0000] {subprocess.py:106} INFO -  Trang 32 - Job 20/20 | Data Engineer (Python/Cloud/SQL/ETL) | 🔗 https://itviec.com/it-jobs/data-engineer-python-cloud-sql-etl-zyneric-3714?lab_feature=preview_jd_page
[2026-01-03T14:52:37.649+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:52:37.649+0000] {subprocess.py:106} INFO -  Đang crawl trang 33...
[2026-01-03T14:52:46.276+0000] {subprocess.py:106} INFO -  Trang 33 - Job 1/20 | Mid/Senior Frontend Developer (ReactJS, English) | 🔗 https://itviec.com/it-jobs/mid-senior-frontend-developer-reactjs-english-fullerton-health-5308?lab_feature=preview_jd_page
[2026-01-03T14:52:46.514+0000] {subprocess.py:106} INFO -  Trang 33 - Job 2/20 | Mid/Senior Frontend Developer (ReactJS, English) | 🔗 https://itviec.com/it-jobs/mid-senior-frontend-developer-reactjs-english-fullerton-health-5308?lab_feature=preview_jd_page
[2026-01-03T14:52:46.763+0000] {subprocess.py:106} INFO -  Trang 33 - Job 3/20 | Cybersecurity Engineer (Security/API/Networking) | 🔗 https://itviec.com/it-jobs/cybersecurity-engineer-security-api-networking-phu-hung-securities-phs-2142?lab_feature=preview_jd_page
[2026-01-03T14:52:47.005+0000] {subprocess.py:106} INFO -  Trang 33 - Job 4/20 | Senior Shoppify Developer (JavaScript,Typescript,HTML5) | 🔗 https://itviec.com/it-jobs/senior-shoppify-developer-sstech-5503?lab_feature=preview_jd_page
[2026-01-03T14:52:47.213+0000] {subprocess.py:106} INFO -  Trang 33 - Job 5/20 | Android Developer (Java, Kotlin) | 🔗 https://itviec.com/it-jobs/android-developer-java-kotlin-samsung-electronics-hcmc-ce-complex-4633?lab_feature=preview_jd_page
[2026-01-03T14:52:47.449+0000] {subprocess.py:106} INFO -  Trang 33 - Job 6/20 | Remote UX/UI Designer - AI Product Enhancement | 🔗 https://itviec.com/it-jobs/remote-ux-ui-designer-ai-product-enhancement-sisu-network-2247?lab_feature=preview_jd_page
[2026-01-03T14:52:47.678+0000] {subprocess.py:106} INFO -  Trang 33 - Job 7/20 | ReactJS Frontend Developer (JavaScript) - Remote | 🔗 https://itviec.com/it-jobs/reactjs-frontend-developer-javascript-remote-sisu-network-2338?lab_feature=preview_jd_page
[2026-01-03T14:52:47.883+0000] {subprocess.py:106} INFO -  Trang 33 - Job 8/20 | .Net Developer (C#, SQL, SaaS, Git) | 🔗 https://itviec.com/it-jobs/net-developer-c-sql-saas-git-wecloud-jsc-4417?lab_feature=preview_jd_page
[2026-01-03T14:52:48.100+0000] {subprocess.py:106} INFO -  Trang 33 - Job 9/20 | QC Team Leader (ERP/Tester) upto 55 triệu gross | 🔗 https://itviec.com/it-jobs/qc-team-leader-erp-tester-upto-55-trieu-gross-cellphones-3233?lab_feature=preview_jd_page
[2026-01-03T14:52:48.318+0000] {subprocess.py:106} INFO -  Trang 33 - Job 10/20 | IT Business Analyst (Sign-on Bonus) | 🔗 https://itviec.com/it-jobs/it-business-analyst-sign-on-bonus-live-payments-5223?lab_feature=preview_jd_page
[2026-01-03T14:52:48.629+0000] {subprocess.py:106} INFO -  Trang 33 - Job 11/20 | .Net Developer (English - Onboard after Tet) | 🔗 https://itviec.com/it-jobs/net-developer-english-onboard-after-tet-topicus-vietnam-1210?lab_feature=preview_jd_page
[2026-01-03T14:52:48.863+0000] {subprocess.py:106} INFO -  Trang 33 - Job 12/20 | Sr Quality Engineer -Up 30 months' pay | 🔗 https://itviec.com/it-jobs/sr-quality-engineer-up-30-months-pay-crossian-1529?lab_feature=preview_jd_page
[2026-01-03T14:52:49.041+0000] {subprocess.py:106} INFO -  Trang 33 - Job 13/20 | Mobile Engineer (IOS focus) | 🔗 https://itviec.com/it-jobs/mobile-engineer-ios-focus-vnggames-0637?lab_feature=preview_jd_page
[2026-01-03T14:52:49.230+0000] {subprocess.py:106} INFO -  Trang 33 - Job 14/20 | Senior Manual Tester (QA QC) | 🔗 https://itviec.com/it-jobs/senior-manual-tester-qa-qc-web-android-ios-cong-ty-tnhh-home-101-1130?lab_feature=preview_jd_page
[2026-01-03T14:52:49.493+0000] {subprocess.py:106} INFO -  Trang 33 - Job 15/20 | Senior Data Engineer (Databricks) | 🔗 https://itviec.com/it-jobs/senior-data-ai-engineer-fincrime-tymex-4633?lab_feature=preview_jd_page
[2026-01-03T14:52:49.721+0000] {subprocess.py:106} INFO -  Trang 33 - Job 16/20 | [Da Nang] QC Engineer (Manual Tester, Agile) | 🔗 https://itviec.com/it-jobs/da-nang-qc-engineer-manual-tester-agile-deliveree-on-demand-logistics-5252?lab_feature=preview_jd_page
[2026-01-03T14:52:49.940+0000] {subprocess.py:106} INFO -  Trang 33 - Job 17/20 | Senior AI Developer (Python) | 🔗 https://itviec.com/it-jobs/senior-ai-developer-python-arsen-kawaijuku-tech-vietnam-co-ltd-5757?lab_feature=preview_jd_page
[2026-01-03T14:52:50.128+0000] {subprocess.py:106} INFO -  Trang 33 - Job 18/20 | Java Backend Developer (French Speaking) | 🔗 https://itviec.com/it-jobs/java-backend-developer-french-speaking-capgemini-vietnam-5528?lab_feature=preview_jd_page
[2026-01-03T14:52:50.338+0000] {subprocess.py:106} INFO -  Trang 33 - Job 19/20 | Engineering Manager | 🔗 https://itviec.com/it-jobs/engineering-manager-vulcan-labs-5346?lab_feature=preview_jd_page
[2026-01-03T14:52:50.565+0000] {subprocess.py:106} INFO -  Trang 33 - Job 20/20 | Frontend/Fullstack Engineer (Nextjs/TypeScript/English) | 🔗 https://itviec.com/it-jobs/frontend-fullstack-engineer-nextjs-typescript-english-cigro-inc-3813?lab_feature=preview_jd_page
[2026-01-03T14:52:50.566+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:52:50.566+0000] {subprocess.py:106} INFO -  Đang crawl trang 34...
[2026-01-03T14:52:59.149+0000] {subprocess.py:106} INFO -  Trang 34 - Job 1/20 | Middle Golang Developer - Up to 35M | 🔗 https://itviec.com/it-jobs/middle-golang-developer-up-to-35m-ntt-data-vds-0256?lab_feature=preview_jd_page
[2026-01-03T14:52:59.462+0000] {subprocess.py:106} INFO -  Trang 34 - Job 2/20 | Middle Golang Developer - Up to 35M | 🔗 https://itviec.com/it-jobs/cv-cvcc-quan-ly-ung-dung-hdbank-4054?lab_feature=preview_jd_page
[2026-01-03T14:52:59.770+0000] {subprocess.py:106} INFO -  Trang 34 - Job 3/20 | CV/CVCC quản lý ứng dụng | 🔗 https://itviec.com/it-jobs/cv-cvcc-quan-ly-ung-dung-hdbank-4054?lab_feature=preview_jd_page
[2026-01-03T14:53:00.056+0000] {subprocess.py:106} INFO -  Trang 34 - Job 4/20 | Senior Tester | 🔗 https://itviec.com/it-jobs/senior-tester-niteco-vietnam-co-ltd-1849?lab_feature=preview_jd_page
[2026-01-03T14:53:00.262+0000] {subprocess.py:106} INFO -  Trang 34 - Job 5/20 | Junior QA Engineer (Bug Lifecycles, Postman, Java) | 🔗 https://itviec.com/it-jobs/junior-qa-engineer-bug-lifecycles-postman-java-absolute-software-vietnam-ltd-5526?lab_feature=preview_jd_page
[2026-01-03T14:53:00.546+0000] {subprocess.py:106} INFO -  Trang 34 - Job 6/20 | Freelance Full-stack Developer (AI + ERP) | 🔗 https://itviec.com/it-jobs/freelance-full-stack-developer-ai-erp-cigro-inc-0406?lab_feature=preview_jd_page
[2026-01-03T14:53:00.909+0000] {subprocess.py:106} INFO -  Trang 34 - Job 7/20 | Fullstack Web Developer (NodeJS, ReactJS) (Up to $2000) | 🔗 https://itviec.com/it-jobs/fullstack-web-developer-nodejs-reactjs-up-to-2000-ewoosoft-vietnam-0324?lab_feature=preview_jd_page
[2026-01-03T14:53:01.219+0000] {subprocess.py:106} INFO -  Trang 34 - Job 8/20 | Business Analyst (BA) ~ Up to $2000 | 🔗 https://itviec.com/it-jobs/test-engineer-blockchain-web3-tester-qa-qc-nexsoft-technology-5910/content?job_index=7&locale=en&page=34
[2026-01-03T14:53:01.470+0000] {subprocess.py:106} INFO -  Trang 34 - Job 9/20 | Test Engineer (Blockchain/ Web3/ Tester/ QA QC) | 🔗 https://itviec.com/it-jobs/test-engineer-blockchain-web3-tester-qa-qc-nexsoft-technology-5910?lab_feature=preview_jd_page
[2026-01-03T14:53:01.758+0000] {subprocess.py:106} INFO -  Trang 34 - Job 10/20 | DevOps Engineer (Cloud, Linux, CI/CD, AWS, Azure) | 🔗 https://itviec.com/it-jobs/devops-engineer-cloud-linux-ci-cd-aws-azure-nexsoft-technology-0123?lab_feature=preview_jd_page
[2026-01-03T14:53:01.999+0000] {subprocess.py:106} INFO -  Trang 34 - Job 11/20 | Project Manager (Agile, Scrum, Jira) | 🔗 https://itviec.com/it-jobs/project-manager-agile-scrum-jira-ngan-hang-a-chau-acb-1642?lab_feature=preview_jd_page
[2026-01-03T14:53:02.213+0000] {subprocess.py:106} INFO -  Trang 34 - Job 12/20 | Giám Đốc Phát Triển Ứng Dụng (DevOps, Database, API) | 🔗 https://itviec.com/it-jobs/software-development-database-api-cloud-ngan-hang-a-chau-acb-2637?lab_feature=preview_jd_page
[2026-01-03T14:53:02.398+0000] {subprocess.py:106} INFO -  Trang 34 - Job 13/20 | [ Team Leader ] AI / ML Engineer | 🔗 https://itviec.com/it-jobs/team-leader-ai-ml-engineer-arsen-kawaijuku-tech-vietnam-co-ltd-5833?lab_feature=preview_jd_page
[2026-01-03T14:53:02.602+0000] {subprocess.py:106} INFO -  Trang 34 - Job 14/20 | Fullstack Developer NodeJS/ReactJS/Python (Mid-Senior) | 🔗 https://itviec.com/it-jobs/fullstack-developer-nodejs-reactjs-python-mid-senior-codelink-5653?lab_feature=preview_jd_page
[2026-01-03T14:53:02.821+0000] {subprocess.py:106} INFO -  Trang 34 - Job 15/20 | Full-stack AI Engineer | 🔗 https://itviec.com/it-jobs/full-stack-ai-engineer-codelink-5139?lab_feature=preview_jd_page
[2026-01-03T14:53:03.057+0000] {subprocess.py:106} INFO -  Trang 34 - Job 16/20 | Middle / Senior Backend Developer (Java) | 🔗 https://itviec.com/it-jobs/middle-senior-backend-developer-java-gon-tech-5342?lab_feature=preview_jd_page
[2026-01-03T14:53:03.270+0000] {subprocess.py:106} INFO -  Trang 34 - Job 17/20 | Senior Backend Developer (Python/Django) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-python-django-gon-tech-2722?lab_feature=preview_jd_page
[2026-01-03T14:53:03.491+0000] {subprocess.py:106} INFO -  Trang 34 - Job 18/20 | CV Quản trị Hệ thống - Systems Administrator | 🔗 https://itviec.com/it-jobs/cv-quan-tri-he-thong-systems-administrator-tong-cong-ty-co-phan-bao-hiem-sai-gon-ha-noi-bsh-0948?lab_feature=preview_jd_page
[2026-01-03T14:53:03.789+0000] {subprocess.py:106} INFO -  Trang 34 - Job 19/20 | AI Data Engineer – AI Assistant Platform (Python/Java) | 🔗 https://itviec.com/it-jobs/ai-data-engineer-ai-assistant-platform-python-java-gon-tech-3057?lab_feature=preview_jd_page
[2026-01-03T14:53:04.017+0000] {subprocess.py:106} INFO -  Trang 34 - Job 20/20 | Tech Lead AI (Java, Spring Boot, Cloud Platforms) | 🔗 https://itviec.com/it-jobs/tech-lead-ai-java-spring-boot-cloud-platforms-gon-tech-3834?lab_feature=preview_jd_page
[2026-01-03T14:53:04.017+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:53:04.018+0000] {subprocess.py:106} INFO -  Đang crawl trang 35...
[2026-01-03T14:53:12.644+0000] {subprocess.py:106} INFO -  Trang 35 - Job 1/20 | Web Visual Designer (Figma) - Japanese Company | 🔗 https://itviec.com/it-jobs/web-visual-designer-figma-japanese-company-abilive-vietnam-co-ltd-4318?lab_feature=preview_jd_page
[2026-01-03T14:53:12.892+0000] {subprocess.py:106} INFO -  Trang 35 - Job 2/20 | Web Visual Designer (Figma) - Japanese Company | 🔗 https://itviec.com/it-jobs/web-visual-designer-figma-japanese-company-abilive-vietnam-co-ltd-4318?lab_feature=preview_jd_page
[2026-01-03T14:53:13.150+0000] {subprocess.py:106} INFO -  Trang 35 - Job 3/20 | Technical Lead/Solution Architect (Startup Environment) | 🔗 https://itviec.com/it-jobs/technical-lead-solution-architect-startup-environment-nvit-vietnam-0758?lab_feature=preview_jd_page
[2026-01-03T14:53:13.367+0000] {subprocess.py:106} INFO -  Trang 35 - Job 4/20 | Middle/Senior Java Engineer - HCM (Microservice, AWS) | 🔗 https://itviec.com/it-jobs/middle-senior-java-engineer-hcm-microservice-aws-tymex-5714?lab_feature=preview_jd_page
[2026-01-03T14:53:13.624+0000] {subprocess.py:106} INFO -  Trang 35 - Job 5/20 | Mid/Senior Android Developer(Java/Kotlin) | 🔗 https://itviec.com/it-jobs/mid-senior-android-developer-java-kotlin-blogic-systems-4343?lab_feature=preview_jd_page
[2026-01-03T14:53:13.866+0000] {subprocess.py:106} INFO -  Trang 35 - Job 6/20 | Senior DevOps Engineer (AWS, Kubernetes, Agile, Linux) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-aws-kubernetes-agile-linux-10x-technology-and-consulting-3139?lab_feature=preview_jd_page
[2026-01-03T14:53:14.124+0000] {subprocess.py:106} INFO -  Trang 35 - Job 7/20 | Senior Frontend Dev (ReactJS, Typescript) - Up to $3000 | 🔗 https://itviec.com/it-jobs/senior-frontend-dev-reactjs-typescript-up-to-3000-codehq-5819?lab_feature=preview_jd_page
[2026-01-03T14:53:14.360+0000] {subprocess.py:106} INFO -  Trang 35 - Job 8/20 | [HCM, Da Nang] AI Engineer | 🔗 https://itviec.com/it-jobs/hcm-da-nang-ai-engineer-deliveree-on-demand-logistics-2205?lab_feature=preview_jd_page
[2026-01-03T14:53:14.585+0000] {subprocess.py:106} INFO -  Trang 35 - Job 9/20 | Frontend Developer (ReactJS, NextJS, TypeScript) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-nextjs-typescript-zyneric-0915?lab_feature=preview_jd_page
[2026-01-03T14:53:14.840+0000] {subprocess.py:106} INFO -  Trang 35 - Job 10/20 | Web Developer (Javascript, HTML5, CSS 3, JQuery, React) | 🔗 https://itviec.com/it-jobs/web-developer-javascript-html5-css-3-jquery-react-shinhan-ds-4115?lab_feature=preview_jd_page
[2026-01-03T14:53:15.092+0000] {subprocess.py:106} INFO -  Trang 35 - Job 11/20 | Lead Backend Engineer (Java, Python, GenAI) | 🔗 https://itviec.com/it-jobs/lead-software-engineer-truetest-java-python-katalon-2359?lab_feature=preview_jd_page
[2026-01-03T14:53:15.329+0000] {subprocess.py:106} INFO -  Trang 35 - Job 12/20 | Principal Data Engineer (AWS, SQL, Data Architecture) | 🔗 https://itviec.com/it-jobs/principal-data-engineer-aws-sql-data-architecture-sun-life-vietnam-insurance-company-limited-2241?lab_feature=preview_jd_page
[2026-01-03T14:53:15.500+0000] {subprocess.py:106} INFO -  Trang 35 - Job 13/20 | Senior Mobile Developer (Flutter) - Up to 50 mil VND | 🔗 https://itviec.com/it-jobs/senior-mobile-developer-flutter-up-to-50-mil-vnd-lotte-c-f-vietnam-1440?lab_feature=preview_jd_page
[2026-01-03T14:53:15.722+0000] {subprocess.py:106} INFO -  Trang 35 - Job 14/20 | Front-End Developer (Angular) | 🔗 https://itviec.com/it-jobs/front-end-developer-angular-dxc-luxoft-vietnam-4538?lab_feature=preview_jd_page
[2026-01-03T14:53:15.988+0000] {subprocess.py:106} INFO -  Trang 35 - Job 15/20 | IT Project Management Office (Junior - fluent English) | 🔗 https://itviec.com/it-jobs/it-project-management-office-junior-fluent-english-wilmar-clv-cambodia-laos-vietnam-5902?lab_feature=preview_jd_page
[2026-01-03T14:53:16.168+0000] {subprocess.py:106} INFO -  Trang 35 - Job 16/20 | Product Owner | 🔗 https://itviec.com/it-jobs/product-owner-panasonic-vietnam-group-panasonic-r-d-center-vietnam-prdcv-5018?lab_feature=preview_jd_page
[2026-01-03T14:53:16.360+0000] {subprocess.py:106} INFO -  Trang 35 - Job 17/20 | Backend Engineer (Java/kotlin/Go/Python) | 🔗 https://itviec.com/it-jobs/backend-engineer-java-kotlin-go-python-spartan-dev-inc-4214?lab_feature=preview_jd_page
[2026-01-03T14:53:16.565+0000] {subprocess.py:106} INFO -  Trang 35 - Job 18/20 | Chuyên viên QC (Manual Tester/ QA QC) | 🔗 https://itviec.com/it-jobs/chuyen-vien-qc-manual-tester-qa-qc-sacombank-2910?lab_feature=preview_jd_page
[2026-01-03T14:53:16.785+0000] {subprocess.py:106} INFO -  Trang 35 - Job 19/20 | Chuyên viên QC (Automation Tester/ QA QC) | 🔗 https://itviec.com/it-jobs/chuyen-vien-qc-automation-tester-qa-qc-sacombank-4147?lab_feature=preview_jd_page
[2026-01-03T14:53:17.025+0000] {subprocess.py:106} INFO -  Trang 35 - Job 20/20 | Software Engineer (NodeJS or Golang) | 🔗 https://itviec.com/it-jobs/software-engineer-nodejs-or-golang-activate-interactive-pte-ltd-1923?lab_feature=preview_jd_page
[2026-01-03T14:53:17.026+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:53:17.026+0000] {subprocess.py:106} INFO -  Đang crawl trang 36...
[2026-01-03T14:53:25.553+0000] {subprocess.py:106} INFO -  Trang 36 - Job 1/18 | Senior DevOps Engineer (Cloud, AWS) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-cloud-aws-tymex-1036?lab_feature=preview_jd_page
[2026-01-03T14:53:25.782+0000] {subprocess.py:106} INFO -  Trang 36 - Job 2/18 | Senior DevOps Engineer (Cloud, AWS) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-cloud-aws-tymex-1036?lab_feature=preview_jd_page
[2026-01-03T14:53:26.019+0000] {subprocess.py:106} INFO -  Trang 36 - Job 3/18 | Web Designer (UI/UX) | 🔗 https://itviec.com/it-jobs/web-designer-ui-ux-softflex-llc-co-ltd-5342?lab_feature=preview_jd_page
[2026-01-03T14:53:26.245+0000] {subprocess.py:106} INFO -  Trang 36 - Job 4/18 | Fullstack Developer NestJS/NextJS (Sign-on Bonus) | 🔗 https://itviec.com/it-jobs/fullstack-developer-nestjs-nextjs-sign-on-bonus-live-payments-4316?lab_feature=preview_jd_page
[2026-01-03T14:53:26.461+0000] {subprocess.py:106} INFO -  Trang 36 - Job 5/18 | Manual Tester (Junior - middle - Senior) | 🔗 https://itviec.com/it-jobs/manual-tester-junior-middle-senior-atomi-digital-4101?lab_feature=preview_jd_page
[2026-01-03T14:53:26.704+0000] {subprocess.py:106} INFO -  Trang 36 - Job 6/18 | AI Engineer/ Data Scientist (Machine Learning/Python) | 🔗 https://itviec.com/it-jobs/ai-engineer-data-scientist-machine-learning-python-bosch-global-software-technologies-company-limited-2745?lab_feature=preview_jd_page
[2026-01-03T14:53:26.903+0000] {subprocess.py:106} INFO -  Trang 36 - Job 7/18 | Product Owner (Fintech) | 🔗 https://itviec.com/it-jobs/product-owner-fintech-galaxy-holdings-4257?lab_feature=preview_jd_page
[2026-01-03T14:53:27.165+0000] {subprocess.py:106} INFO -  Trang 36 - Job 8/18 | Unity Developer (VR360 & 3D Models, C#) | 🔗 https://itviec.com/it-jobs/unity-developer-vr360-3d-models-c-cong-ty-co-phan-yootek-hokdings-2653?lab_feature=preview_jd_page
[2026-01-03T14:53:27.385+0000] {subprocess.py:106} INFO -  Trang 36 - Job 9/18 | AI Engineer | 🔗 https://itviec.com/it-jobs/ai-engineer-cong-ty-co-phan-yootek-hokdings-2245?lab_feature=preview_jd_page
[2026-01-03T14:53:27.593+0000] {subprocess.py:106} INFO -  Trang 36 - Job 10/18 | [Middle] Full Stack Developer (NodeJS, JavaScript) | 🔗 https://itviec.com/it-jobs/middle-full-stack-developer-nodejs-javascript-madison-technologies-viet-nam-1425?lab_feature=preview_jd_page
[2026-01-03T14:53:27.775+0000] {subprocess.py:106} INFO -  Trang 36 - Job 11/18 | Security Engineer (Firewall, SIEM, IDS/IPS) | 🔗 https://itviec.com/it-jobs/security-engineer-firewall-siem-ids-ips-cong-ty-co-phan-devyt-0151?lab_feature=preview_jd_page
[2026-01-03T14:53:27.981+0000] {subprocess.py:106} INFO -  Trang 36 - Job 12/18 | Business Analyst (Power BI, SQL, BPMN) | 🔗 https://itviec.com/it-jobs/business-analyst-power-bi-sql-bpmn-cong-ty-co-phan-devyt-3537?lab_feature=preview_jd_page
[2026-01-03T14:53:28.214+0000] {subprocess.py:106} INFO -  Trang 36 - Job 13/18 | [Hybrid] Software Engineer ( JavaScript, REST APIs) | 🔗 https://itviec.com/it-jobs/hybrid-software-engineer-javascript-rest-apis-millbran-5827?lab_feature=preview_jd_page
[2026-01-03T14:53:28.461+0000] {subprocess.py:106} INFO -  Trang 36 - Job 14/18 | Backend Developer (C# .NET Core) | 🔗 https://itviec.com/it-jobs/backend-developer-c-net-core-cong-ty-tnhh-tm-dv-sx-vu-phong-5216?lab_feature=preview_jd_page
[2026-01-03T14:53:28.714+0000] {subprocess.py:106} INFO -  Trang 36 - Job 15/18 | Frontend Developer (HTML, CSS, Javascript, JQuery) | 🔗 https://itviec.com/it-jobs/frontend-developer-html-css-javascript-jquery-cong-ty-tnhh-tm-dv-sx-vu-phong-4833?lab_feature=preview_jd_page
[2026-01-03T14:53:28.957+0000] {subprocess.py:106} INFO -  Trang 36 - Job 16/18 | [Senior] Business Analyst | 🔗 https://itviec.com/it-jobs/senior-business-analyst-a25-hotel-4838?lab_feature=preview_jd_page
[2026-01-03T14:53:29.173+0000] {subprocess.py:106} INFO -  Trang 36 - Job 17/18 | Backend Developer (Laravel, PHP, OOP) | 🔗 https://itviec.com/it-jobs/backend-developer-laravel-php-oop-cong-ty-cp-tiximax-1615?lab_feature=preview_jd_page
[2026-01-03T14:53:29.433+0000] {subprocess.py:106} INFO -  Trang 36 - Job 18/18 | Full-stack Developer (Backend Heavy) - PHP, Laravel, JS | 🔗 https://itviec.com/it-jobs/full-stack-developer-backend-heavy-php-laravel-js-avivid-ai-2829?lab_feature=preview_jd_page
[2026-01-03T14:53:29.434+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:53:29.434+0000] {subprocess.py:106} INFO -  Đang crawl trang 37...
[2026-01-03T14:53:52.710+0000] {subprocess.py:106} INFO -  Trang 37 chưa load đủ job-card (lần 1/3)...
[2026-01-03T14:54:23.927+0000] {subprocess.py:106} INFO -  Trang 37 chưa load đủ job-card (lần 2/3)...
[2026-01-03T14:54:55.218+0000] {subprocess.py:106} INFO -  Trang 37 chưa load đủ job-card (lần 3/3)...
[2026-01-03T14:55:05.236+0000] {subprocess.py:106} INFO -  Trang 37 vẫn không có job-card sau 3 lần reload.
[2026-01-03T14:55:05.357+0000] {subprocess.py:106} INFO -  Output file: /opt/spark/scripts/itviec_jobs_full.csv
[2026-01-03T14:55:05.448+0000] {subprocess.py:106} INFO -  Đã đọc 1976 dòng cũ từ file local.
[2026-01-03T14:55:05.525+0000] {subprocess.py:106} INFO -  Crawl xong 718 việc làm mới. Tổng: 2082 dòng.
[2026-01-03T14:55:05.526+0000] {subprocess.py:106} INFO -  Đang cập nhật file lên HDFS...
[2026-01-03T14:55:13.144+0000] {subprocess.py:106} INFO -  Đang tải file cũ từ HDFS: /data_lake/raw/itviec_jobs_full.csv
[2026-01-03T14:55:13.144+0000] {subprocess.py:106} INFO -  File cũ HDFS có 6474 dòng.
[2026-01-03T14:55:13.145+0000] {subprocess.py:106} INFO -  Sau khi gộp và loại trùng: 6580 dòng.
[2026-01-03T14:55:13.146+0000] {subprocess.py:106} INFO -  Đã cập nhật thành công lên HDFS: /data_lake/raw/itviec_jobs_full.csv
[2026-01-03T14:55:13.146+0000] {subprocess.py:106} INFO -  Tổng số record hiện tại: 6580
[2026-01-03T14:55:13.304+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2026-01-03T14:55:13.474+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2026-01-03T14:55:13.475+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=crawl_etl_itjob, task_id=crawl_data, run_id=scheduled__2025-12-27T02:00:00+00:00, execution_date=20251227T020000, start_date=20260103T144450, end_date=20260103T145513
